genus,species,family,WD (g/cm3),level,source
Eschweilera,calyculata,Lecythidaceae,0.825,genus,genus average
Eschweilera,jacquelyniae,Lecythidaceae,0.825,genus,genus average
Eschweilera,pittieri,Lecythidaceae,0.86,species,local data base
Eschweilera,sessilis,Lecythidaceae,0.825,genus,genus average
Eschweilera,panamensis,Lecythidaceae,0.825,genus,genus average
Eschweilera,aff.compressa,Lecythidaceae,0.825,genus,genus average
Esenbeckia,panamensis,Rutaceae,1.077,genus,genus average
Eugenia,coloradoensis,Myrtaceae,0.721,genus,genus average
Eugenia,cricamolensis,Myrtaceae,0.721,genus,genus average
Eugenia,galalonensis,Myrtaceae,0.721,genus,genus average
Eugenia,nesiotica,Myrtaceae,0.721,genus,genus average
Eugenia,oerstediana,Myrtaceae,0.721,genus,genus average
Eugenia,venezuelensis,Myrtaceae,0.82,species,local data base
Eugenia,principium,Myrtaceae,0.721,genus,genus average
Eugenia,austin-smithii,Myrtaceae,0.721,genus,genus average
Eugenia,octopleura,Myrtaceae,0.721,genus,genus average
Eugenia,hiraeifolia,Myrtaceae,0.721,genus,genus average
Euphorbia,sinclairiana,Euphorbiaceae,0.457,genus,genus average
Euterpe,precatoria,Arecaceae,0.388,species,local data base
Exostema,mexicanum,Rubiaceae,0.995,genus,genus average
Fairchildia,panamensis,Fabaceae,0.592,stand-level average,
Faramea,eurycarpa,Rubiaceae,0.585,genus,genus average
Faramea,luteovirens,Rubiaceae,0.585,genus,genus average
Faramea,multiflora,Rubiaceae,0.585,genus,genus average
Faramea,occidentalis,Rubiaceae,0.585,species,local data base
Faramea,papillata,Rubiaceae,0.585,genus,genus average
Faramea,papirifolia,Rubiaceae,0.585,genus,genus average
Faramea,suerrensis,Rubiaceae,0.585,genus,genus average
Faramea,coba,Rubiaceae,0.585,genus,genus average
Faramea,parvibractea,Rubiaceae,0.585,genus,genus average
Faramea,calophylla,Rubiaceae,0.585,genus,genus average
Ferdinandusa,panamensis,Rubiaceae,0.725,genus,genus average
Ficus,citrifolia,Moraceae,0.4,species,local data base
Ficus,colubrinae,Moraceae,0.406,genus,genus average
Ficus,costaricana,Moraceae,0.406,genus,genus average
Ficus,insipida,Moraceae,0.377,species,local data base
Ficus,maxima,Moraceae,0.361,species,local data base
Ficus,nymphaeifolia,Moraceae,0.415,species,local data base
Ficus,obtusifolia,Moraceae,0.406,genus,genus average
Ficus,pertusa,Moraceae,0.42,species,local data base
Ficus,popenoei,Moraceae,0.406,genus,genus average
Ficus,tonduzii,Moraceae,0.406,genus,genus average
Ficus,yoponensis,Moraceae,0.406,genus,genus average
Ficus,apollinaris,Moraceae,0.406,genus,genus average
Ficus,brevibracteata,Moraceae,0.406,genus,genus average
Ficus,benjamina,Moraceae,0.459,species, global data base
Ficus,unidentified,Moraceae,0.406,genus,genus average
Ficus,trigonata,Moraceae,0.43,species, global data base
Ficus,matiziana,Moraceae,0.406,genus,genus average
Fissicalyx,fendleri,Fabaceae,0.592,stand-level average,
Flacourtia,jangomas,Salicaceae,0.923,species, global data base
Flemingia,strobilifera,Fabaceae,0.592,stand-level average,
Freziera,calophylla,Pentaphylacaceae,0.58,genus,genus average
Galipea,panamensis,Rutaceae,0.997,genus,genus average
Garcinia,madruno,Clusiaceae,0.727,species,local data base
Garcinia,magnifolia,Clusiaceae,0.742,genus,genus average
Garcinia,recondita,Clusiaceae,0.742,genus,genus average
Genipa,americana,Rubiaceae,0.634,species,local data base
Geonoma,congesta,Arecaceae,0.592,stand-level average,
Geonoma,cuneata,Arecaceae,0.592,stand-level average,
Geonoma,deversa,Arecaceae,0.592,stand-level average,
Geonoma,interrupta,Arecaceae,0.592,stand-level average,
Gliricidia,sepium,Fabaceae,0.618,species, global data base
Gloeospermum,blakeanum,Violaceae,0.592,stand-level average,
Gloeospermum,sphaerocarpum,Violaceae,0.592,stand-level average,
Gloeospermum,eneidense,Violaceae,0.592,stand-level average,
Gmelina,arborea,Lamiaceae,0.43,species,local data base
Godmania,aesculifolia,Bignoniaceae,0.52,species, global data base
Gonzalagunia,panamensis,Rubiaceae,0.592,stand-level average,
Gonzalagunia,rudis,Rubiaceae,0.592,stand-level average,
Gordonia,fruticosa,Theaceae,0.519,species,local data base
Gordonia,brenesii,Theaceae,0.589,genus,genus average
Gossypium,barbadense,Malvaceae,0.68,genus,genus average
Graffenrieda,galeottii,Melastomataceae,0.592,stand-level average,
Grias,cauliflora,Lecythidaceae,0.62,genus,genus average
Guapira,campochagres,Nyctaginaceae,0.671,genus,genus average
Guapira,standleyana,Nyctaginaceae,0.671,genus,genus average
Guapira,costaricana,Nyctaginaceae,0.671,genus,genus average
Guarea,glabra,Meliaceae,0.478,species,local data base
Guarea,arbusto,Meliaceae,0.607,genus,genus average
Guarea,sherman,Meliaceae,0.607,genus,genus average
Guarea,grandifolia,Meliaceae,0.545,species,local data base
Guarea,guidonia,Meliaceae,0.565,species,local data base
Guarea,pterorhachis,Meliaceae,0.77,species,local data base
Guarea,bullata,Meliaceae,0.607,genus,genus average
Guarea,kunthiana,Meliaceae,0.616,species,local data base
Guarea,rhopalocarpa,Meliaceae,0.607,genus,genus average
Guarea,cf.macrophylla,Meliaceae,0.607,genus,genus average
Guarea,hoffmanniana,Meliaceae,0.607,genus,genus average
Guatteria,amplifolia,Annonaceae,0.511,species,local data base
Guatteria,aberrans,Annonaceae,0.577,genus,genus average
Guatteria,alata,Annonaceae,0.577,genus,genus average
Guatteria,allenii,Annonaceae,0.577,genus,genus average
Guatteria,dolichopoda,Annonaceae,0.577,genus,genus average
Guatteria,jefensis,Annonaceae,0.577,genus,genus average
Guatteria,sessilicarpa,Annonaceae,0.577,genus,genus average
Guatteria,lucens,Annonaceae,0.577,genus,genus average
Guatteria,ucayalina,Annonaceae,0.577,genus,genus average
Guazuma,ulmifolia,Malvaceae,0.519,species,local data base
Guettarda,crispiflora,Rubiaceae,0.728,genus,genus average
Guettarda,foliacea,Rubiaceae,0.728,genus,genus average
Guettarda,odorata,Rubiaceae,0.728,genus,genus average
Guettarda,ramuliflora,Rubiaceae,0.728,genus,genus average
Gustavia,dubia,Lecythidaceae,0.638,genus,genus average
Gustavia,fosteri,Lecythidaceae,0.638,genus,genus average
Gustavia,hexapetala,Lecythidaceae,0.716,species, global data base
Gustavia,nana,Lecythidaceae,0.638,genus,genus average
Gustavia,superba,Lecythidaceae,0.58,species,local data base
Gyranthera,darienensis,Malvaceae,0.37,genus,genus average
Hamelia,axillaris,Rubiaceae,0.618,species,local data base
Hamelia,patens,Rubiaceae,0.763,species,local data base
Hampea,appendiculata,Malvaceae,0.245,species,local data base
Hampea,micrantha,Malvaceae,0.318,genus,genus average
Handroanthus,guayacan,Bignoniaceae,0.592,stand-level average,
Handroanthus,impetiginosus,Bignoniaceae,0.592,stand-level average,
Handroanthus,ochraceus,Bignoniaceae,0.592,stand-level average,
Hasseltia,floribunda,Salicaceae,0.53,species,local data base
Hedyosmum,bonplandianum,Chloranthaceae,0.45,genus,genus average
Hedyosmum,scaberrimum,Chloranthaceae,0.45,genus,genus average
Heisteria,acuminata,Olacaceae,0.696,genus,genus average
Heisteria,concinna,Olacaceae,0.64,species,local data base
Heisteria,costaricensis,Olacaceae,0.696,genus,genus average
Helicostylis,tovarensis,Moraceae,0.669,genus,genus average
Helicteres,guazumifolia,Malvaceae,0.592,stand-level average,
Heliocarpus,americanus,Malvaceae,0.221,species, global data base
Henriettea,succosa,Melastomataceae,0.69,genus,genus average
Henriettea,fascicularis,Melastomataceae,0.69,genus,genus average
Henriettea,tuberculosa,Melastomataceae,0.69,genus,genus average
Henriettea,trachyphylla,Melastomataceae,0.69,genus,genus average
Hernandia,didymantha,Hernandiaceae,0.28,species,local data base
Hernandia,stenura,Hernandiaceae,0.292,genus,genus average
Herrania,nycterodendron,Malvaceae,0.592,stand-level average,
Herrania,purpurea,Malvaceae,0.592,stand-level average,
Hevea,brasiliensis,Euphorbiaceae,0.467,species,local data base
Hieronyma,oblonga,Phyllanthaceae,0.592,stand-level average,
Hieronyma,alchorneoides,Phyllanthaceae,0.592,stand-level average,
Hippomane,mancinella,Euphorbiaceae,0.5,species, global data base
Hippotis,panamensis,Rubiaceae,0.592,stand-level average,
Hirtella,americana,Chrysobalanaceae,0.793,genus,genus average
Hirtella,guatemalensis,Chrysobalanaceae,0.793,genus,genus average
Hirtella,latifolia,Chrysobalanaceae,0.793,genus,genus average
Hirtella,racemosa,Chrysobalanaceae,0.775,species,local data base
Hirtella,triandra,Chrysobalanaceae,0.683,species,local data base
Hirtella,tubiflora,Chrysobalanaceae,0.793,genus,genus average
Homalium,racemosum,Salicaceae,0.795,species, global data base
Hortia,brasiliana,Rutaceae,0.901,genus,genus average
Humiriastrum,diguense,Humiriaceae,0.69,genus,genus average
Hura,crepitans,Euphorbiaceae,0.367,species,local data base
Hybanthus,denticulatus,Violaceae,0.67,genus,genus average
Hymenaea,courbaril,Fabaceae,0.792,species,local data base
Hymenandra,pittieri,Primulaceae,0.592,stand-level average,
Hymenolobium,mesoamericanum,Fabaceae,0.642,genus,genus average
Hyperbaena,tonduzii,Menispermaceae,0.592,stand-level average,
Ilex,guianensis,Aquifoliaceae,0.563,genus,genus average
Inga,ciliata,Fabaceae,0.578,genus,genus average
Inga,alba,Fabaceae,0.586,species,local data base
Inga,bella,Fabaceae,0.578,genus,genus average
Inga,capitata,Fabaceae,0.592,species,local data base
Inga,chocoensis,Fabaceae,0.578,genus,genus average
Inga,multijuga,Fabaceae,0.578,genus,genus average
Inga,dwyeri,Fabaceae,0.578,genus,genus average
Inga,edulis,Fabaceae,0.587,species, global data base
Inga,filiformis,Fabaceae,0.578,genus,genus average
Inga,goldmanii,Fabaceae,0.578,genus,genus average
Inga,jefensis,Fabaceae,0.578,genus,genus average
Inga,marginata,Fabaceae,0.552,species,local data base
Inga,mucuna,Fabaceae,0.578,genus,genus average
Inga,pauciflora,Fabaceae,0.578,genus,genus average
Inga,pezizifera,Fabaceae,0.607,species,local data base
Inga,polita,Fabaceae,0.578,genus,genus average
Inga,portobellensis,Fabaceae,0.578,genus,genus average
Inga,punctata,Fabaceae,0.56,species,local data base
Inga,ruiziana,Fabaceae,0.578,genus,genus average
Inga,sapindoides,Fabaceae,0.578,genus,genus average
Inga,sertulifera,Fabaceae,0.65,species,local data base
Inga,spectabilis,Fabaceae,0.578,genus,genus average
Inga,cocleensis,Fabaceae,0.578,genus,genus average
Inga,umbellifera,Fabaceae,0.724,species,local data base
Inga,urceolata,Fabaceae,0.578,genus,genus average
Inga,venusta,Fabaceae,0.578,genus,genus average
Inga,vera,Fabaceae,0.577,species,local data base
Inga,acuminata,Fabaceae,0.578,genus,genus average
Inga,laurina,Fabaceae,0.661,species,local data base
Inga,nobilis,Fabaceae,0.56,species,local data base
Inga,oerstediana,Fabaceae,0.425,species,local data base
Inga,thibaudiana,Fabaceae,0.578,genus,genus average
Inga,acrocephala,Fabaceae,0.513,species,local data base
Inga,leiocalycina,Fabaceae,0.56,species,local data base
Inga,sierrae,Fabaceae,0.578,genus,genus average
Inga,aff.stenophylla,Fabaceae,0.578,genus,genus average
Inga,mortoniana,Fabaceae,0.578,genus,genus average
Inga,unidentified,Fabaceae,0.578,genus,genus average
Iriartea,deltoidea,Arecaceae,0.267,species,local data base
Iryanthera,juruensis,Myristicaceae,0.633,species, global data base
Isertia,haenkeana,Rubiaceae,0.548,genus,genus average
Isertia,laevis,Rubiaceae,0.52,species, global data base
Ixora,floribunda,Rubiaceae,0.793,genus,genus average
Jacaranda,caucana,Bignoniaceae,0.473,genus,genus average
Jacaranda,copaia,Bignoniaceae,0.351,species,local data base
Jacaratia,spinosa,Caricaceae,0.265,genus,genus average
Jatropha,curcas,Euphorbiaceae,0.17,species, global data base
Jatropha,gossypiifolia,Euphorbiaceae,0.325,genus,genus average
Jatropha,integerrima,Euphorbiaceae,0.325,genus,genus average
Khaya,senegalensis,Meliaceae,0.626,species, global data base
Klarobelia,anomala,Annonaceae,0.592,stand-level average,
Koanophyllon,wetmorei,Compositae,0.592,stand-level average,
Lacistema,aggregatum,Lacistemataceae,0.506,species,local data base
Lacmellea,panamensis,Apocynaceae,0.472,species,local data base
Lacmellea,speciosa,Apocynaceae,0.513,genus,genus average
Ladenbergia,brenesii,Rubiaceae,0.49,genus,genus average
Ladenbergia,macrocarpa,Rubiaceae,0.49,genus,genus average
Laetia,procera,Salicaceae,0.648,species,local data base
Laetia,thamnia,Salicaceae,0.66,species,local data base
Lafoensia,punicifolia,Lythraceae,0.705,species,local data base
Lagerstroemia,speciosa,Lythraceae,0.595,species, global data base
Laguncularia,racemosa,Combretaceae,0.61,species, global data base
Lantana,camara,Verbenaceae,0.592,stand-level average,
Laxoplumeria,tessmannii,Apocynaceae,0.592,stand-level average,
Leandra,roja,Melastomataceae,0.592,stand-level average,
Leandra,dichotoma,Melastomataceae,0.592,stand-level average,
Leandra,granatensis,Melastomataceae,0.592,stand-level average,
Lecointea,amazonica,Fabaceae,0.893,species,local data base
Lecythis,ampla,Lecythidaceae,0.75,species,local data base
Lennea,viridiflora,Fabaceae,0.592,stand-level average,
Leonia,glycycarpa,Violaceae,0.6,species,local data base
Leptolobium,panamense,Fabaceae,0.592,stand-level average,
Libidibia,coriaria,Fabaceae,0.592,stand-level average,
Licania,affinis,Chrysobalanaceae,0.82,genus,genus average
Licania,arborea,Chrysobalanaceae,0.622,species,local data base
Licania,cruegeriana,Chrysobalanaceae,0.82,genus,genus average
Licania,fasciculata,Chrysobalanaceae,0.82,genus,genus average
Licania,hypoleuca,Chrysobalanaceae,0.909,species,local data base
Licania,morii,Chrysobalanaceae,0.82,genus,genus average
Licania,platypus,Chrysobalanaceae,0.62,species,local data base
Licania,coba,Chrysobalanaceae,0.82,genus,genus average
Licania,macrocarpa,Chrysobalanaceae,0.82,genus,genus average
Licania,kallunkiae,Chrysobalanaceae,0.82,genus,genus average
Licaria,guianensis,Lauraceae,0.748,species, global data base
Licaria,excelsa,Lauraceae,0.787,genus,genus average
Licaria,misantlae,Lauraceae,0.787,genus,genus average
Licaria,cannella,Lauraceae,0.939,species, global data base
Lindackeria,laurina,Achariaceae,0.56,genus,genus average
Lisianthius,jefensis,Gentianaceae,0.592,stand-level average,
Lonchocarpus,atropurpureus,Fabaceae,0.758,genus,genus average
Lonchocarpus,sericeus,Fabaceae,0.705,species, global data base
Lonchocarpus,velutinus,Fabaceae,0.75,species, global data base
Lonchocarpus,heptaphyllus,Fabaceae,0.687,species,local data base
Lonchocarpus,oliganthus,Fabaceae,0.758,genus,genus average
Lonchocarpus,ferrugineus,Fabaceae,0.758,genus,genus average
Lozania,pittieri,Lacistemataceae,0.592,stand-level average,
Luehea,seemannii,Malvaceae,0.417,species,local data base
Luehea,speciosa,Malvaceae,0.44,species,local data base
Lunania,mexicana,Salicaceae,0.58,species, global data base
Lunania,parviflora,Salicaceae,0.635,species,local data base
Lycianthes,maxonii,Solanaceae,0.44,genus,genus average
Mabea,occidentalis,Euphorbiaceae,0.608,genus,genus average
Machaerium,biovulatum,Fabaceae,0.732,genus,genus average
Maclura,tinctoria,Moraceae,0.794,species,local data base
Macoubea,mesoamericana,Apocynaceae,0.414,genus,genus average
Macrocnemum,roseum,Rubiaceae,0.45,species,local data base
Macrolobium,pittieri,Fabaceae,0.619,genus,genus average
Macrolobium,costaricense,Fabaceae,0.619,genus,genus average
Malmea,dimera,Annonaceae,0.39,genus,genus average
Malouetia,quadricasarum,Apocynaceae,0.527,genus,genus average
Malpighia,albiflora,Malpighiaceae,0.592,stand-level average,
Malpighia,romeroana,Malpighiaceae,0.592,stand-level average,
Mammea,immansueta,Calophyllaceae,0.779,genus,genus average
Mangifera,indica,Anacardiaceae,0.553,species,local data base
Manihot,esculenta,Euphorbiaceae,0.592,stand-level average,
Manilkara,bidentata,Sapotaceae,0.873,species,local data base
Manilkara,zapota,Sapotaceae,0.81,species,local data base
Manilkara,chicle,Sapotaceae,1.04,species, global data base
Maprounea,guianensis,Euphorbiaceae,0.588,species,local data base
Maquira,guianensis,Moraceae,0.766,species,local data base
Maranthes,panamensis,Chrysobalanaceae,0.83,genus,genus average
Margaritaria,nobilis,Phyllanthaceae,0.616,species,local data base
Marila,lactogena,Calophyllaceae,0.592,stand-level average,
Marila,laxiflora,Calophyllaceae,0.592,stand-level average,
Marila,pluricostata,Calophyllaceae,0.592,stand-level average,
Marila,domingensis,Calophyllaceae,0.592,stand-level average,
Matayba,apetala,Sapindaceae,0.771,genus,genus average
Matayba,glaberrima,Sapindaceae,0.771,genus,genus average
Matayba,scrobiculata,Sapindaceae,0.771,genus,genus average
Matisia,aff.idroboi,Malvaceae,0.535,genus,genus average
Matisia,bracteolosa,Malvaceae,0.535,genus,genus average
Matisia,jefensis,Malvaceae,0.535,genus,genus average
Matisia,obliquifolia,Malvaceae,0.535,genus,genus average
Matisia,sanblasensis,Malvaceae,0.535,genus,genus average
Matisia,exalata,Malvaceae,0.535,genus,genus average
Mayna,grandifolia,Achariaceae,0.592,stand-level average,
Mayna,odorata,Achariaceae,0.592,stand-level average,
Maytenus,schippii,Celastraceae,0.713,genus,genus average
Melicoccus,bijugatus,Sapindaceae,0.98,genus,genus average
Meliosma,glabrata,Sabiaceae,0.479,genus,genus average
Meliosma,grandiflora,Sabiaceae,0.479,genus,genus average
Meliosma,idiopoda,Sabiaceae,0.479,genus,genus average
Meliosma,occidentalis,Sabiaceae,0.479,genus,genus average
Meliosma,hoja_grande,Sabiaceae,0.479,genus,genus average
Meliosma,frondosa,Sabiaceae,0.479,genus,genus average
Miconia,affinis,Melastomataceae,0.634,genus,genus average
Miconia,argentea,Melastomataceae,0.589,species,local data base
Miconia,centronioides,Melastomataceae,0.634,genus,genus average
Miconia,centrosperma,Melastomataceae,0.634,genus,genus average
Miconia,chrysophylla,Melastomataceae,0.62,species, global data base
Miconia,dodecandra,Melastomataceae,0.634,genus,genus average
Miconia,elata,Melastomataceae,0.47,species,local data base
Miconia,hondurensis,Melastomataceae,0.634,genus,genus average
Miconia,impetiolaris,Melastomataceae,0.747,species,local data base
Miconia,lacera,Melastomataceae,0.634,genus,genus average
Miconia,ligulata,Melastomataceae,0.634,genus,genus average
Miconia,minutiflora,Melastomataceae,0.634,genus,genus average
Miconia,multispicata,Melastomataceae,0.634,genus,genus average
Miconia,nervosa,Melastomataceae,0.634,genus,genus average
Miconia,oinochrophylla,Melastomataceae,0.634,genus,genus average
Miconia,pileata,Melastomataceae,0.634,genus,genus average
Miconia,poeppigii,Melastomataceae,0.597,species,local data base
Miconia,prasina,Melastomataceae,0.699,species,local data base
Miconia,punctata,Melastomataceae,0.634,genus,genus average
Miconia,reducens,Melastomataceae,0.62,species,local data base
Miconia,rubiginosa,Melastomataceae,0.634,genus,genus average
Miconia,serrulata,Melastomataceae,0.634,genus,genus average
Miconia,simplex,Melastomataceae,0.634,genus,genus average
Miconia,stenostachya,Melastomataceae,0.634,genus,genus average
Miconia,trinervia,Melastomataceae,0.62,species,local data base
Miconia,dorsiloba,Melastomataceae,0.634,genus,genus average
Miconia,umbriensis,Melastomataceae,0.634,genus,genus average
Miconia,doniana,Melastomataceae,0.634,genus,genus average
Micropholis,guyanensis,Sapotaceae,0.657,species, global data base
Micropholis,melinoniana,Sapotaceae,0.53,species,local data base
Micropholis,venulosa,Sapotaceae,0.67,species,local data base
Mimosa,tenuiflora,Fabaceae,1.12,species, global data base
Mimusops,elengi,Sapotaceae,0.849,species, global data base
Minquartia,guianensis,Olacaceae,0.787,species,local data base
Mollinedia,viridiflora,Monimiaceae,0.592,stand-level average,
Morella,cerifera,Myricaceae,0.592,stand-level average,
Morinda,panamensis,Rubiaceae,0.49,species, global data base
Morinda,citrifolia,Rubiaceae,0.63,species, global data base
Mortoniodendron,anisophyllum,Malvaceae,0.51,genus,genus average
Mosannona,garwoodii,Annonaceae,0.592,stand-level average,
Mosquitoxylum,jamaicense,Anacardiaceae,0.592,stand-level average,
Mouriri,gleasoniana,Melastomataceae,0.84,genus,genus average
Mouriri,myrtilloides,Melastomataceae,0.84,genus,genus average
Mouriri,panamensis,Melastomataceae,0.84,genus,genus average
Mouriri,coba,Melastomataceae,0.84,genus,genus average
Mouriri,aff.exilis,Melastomataceae,0.84,genus,genus average
Mouriri,cf.completens,Melastomataceae,0.84,genus,genus average
Muntingia,calabura,Muntingiaceae,0.3,species, global data base
Myrcia,splendens,Myrtaceae,0.8,species, global data base
Myrcia,panamensis,Myrtaceae,0.816,genus,genus average
Myrcia,fosteri,Myrtaceae,0.816,genus,genus average
Myrcia,zetekiana,Myrtaceae,0.816,genus,genus average
Myrciaria,floribunda,Myrtaceae,0.785,species, global data base
Myriocarpa,longipes,Urticaceae,0.592,stand-level average,
Myrospermum,frutescens,Fabaceae,0.83,species,local data base
Myrsine,coriacea,Primulaceae,0.647,species, global data base
Naucleopsis,naga,Moraceae,0.651,genus,genus average
Naucleopsis,ulei,Moraceae,0.67,species,local data base
Naucleopsis,straminea,Moraceae,0.651,genus,genus average
Naucleopsis,capirensis,Moraceae,0.651,genus,genus average
Nectandra,bicolor,Lauraceae,0.562,genus,genus average
Nectandra,cissiflora,Lauraceae,0.59,species,local data base
Nectandra,cuspidata,Lauraceae,0.518,species,local data base
Nectandra,fuzzy,Lauraceae,0.562,genus,genus average
Nectandra,lineata,Lauraceae,0.562,genus,genus average
Neea,roja,Nyctaginaceae,0.64,genus,genus average
Neea,amplifolia,Nyctaginaceae,0.64,genus,genus average
Neea,delicatula,Nyctaginaceae,0.64,genus,genus average
Neea,laetevirens,Nyctaginaceae,0.64,genus,genus average
Ochoterenaea,colombiana,Anacardiaceae,0.592,stand-level average,
Ochroma,pyramidale,Malvaceae,0.158,species,local data base
Ocotea,arcuata,Lauraceae,0.542,genus,genus average
Ocotea,atirrensis,Lauraceae,0.48,species,local data base
Ocotea,cernua,Lauraceae,0.454,species,local data base
Ocotea,dendrodaphne,Lauraceae,0.53,species,local data base
Ocotea,endresiana,Lauraceae,0.542,genus,genus average
Ocotea,insularis,Lauraceae,0.542,genus,genus average
Ocotea,leucoxylon,Lauraceae,0.462,species,local data base
Ocotea,meziana,Lauraceae,0.39,species, global data base
Ocotea,oblonga,Lauraceae,0.386,species,local data base
Ocotea,rubrinervis,Lauraceae,0.542,genus,genus average
Ocotea,tonduzii,Lauraceae,0.542,genus,genus average
Ocotea,veraguensis,Lauraceae,0.735,species,local data base
Ocotea,puberula,Lauraceae,0.433,species,local data base
Ocotea,whitei,Lauraceae,0.542,genus,genus average
Ocotea,hartshorniana,Lauraceae,0.38,species, global data base
Ocotea,jorge-escobarii,Lauraceae,0.542,genus,genus average
Ocotea,helicterifolia,Lauraceae,0.542,genus,genus average
Oenocarpus,mapora,Arecaceae,0.713,species,local data base
Opuntia,elatior,Cactaceae,0.592,stand-level average,
Oreopanax,capitatus,Araliaceae,0.52,genus,genus average
Ormosia,amazonica,Fabaceae,0.579,genus,genus average
Ormosia,macrocalyx,Fabaceae,0.579,genus,genus average
Ormosia,coccinea,Fabaceae,0.625,species,local data base
Ormosia,velutina,Fabaceae,0.579,genus,genus average
Ossaea,spicata,Melastomataceae,0.592,stand-level average,
Osteophloeum,platyspermum,Myristicaceae,0.466,species,local data base
Otoba,acuminata,Myristicaceae,0.389,genus,genus average
Otoba,latialata,Myristicaceae,0.389,genus,genus average
Otoba,novogranatensis,Myristicaceae,0.35,species,local data base
Otoba,parvifolia,Myristicaceae,0.426,species,local data base
